scheme,image,alpha,attack_name,nc,ber,psnr_after_attack,ssim_after_attack
dwt_dct_ll,kodim01,0.1,watermarked_only,1.0,0.0,47.040685705843224,0.9985646186203797
dwt_dct_ll,kodim01,0.1,jpeg_compression_q50,1.0,0.0,29.77361203137747,0.885071353165837
dwt_dct_ll,kodim01,0.1,gaussian_blur_5x5,0.875,0.0625,25.723423086489753,0.7662705355790523
dwt_dct_ll,kodim01,0.1,real_esrgan,0.59375,0.203125,28.28002673195688,0.8779713264937458
dwt_dct_ll,kodim02,0.1,watermarked_only,1.0,0.0,48.36196031597056,0.9978190620567343
dwt_dct_ll,kodim02,0.1,jpeg_compression_q50,1.0,0.0,32.56251409442709,0.8455436014685013
dwt_dct_ll,kodim02,0.1,gaussian_blur_5x5,1.0,0.0,32.033107293647795,0.8754760077675501
dwt_dct_ll,kodim02,0.1,real_esrgan,0.6875,0.15625,31.120118539073324,0.8654415911393055
dwt_dct_ll,kodim03,0.1,watermarked_only,1.0,0.0,49.20534265540172,0.9967315968902684
dwt_dct_ll,kodim03,0.1,jpeg_compression_q50,1.0,0.0,33.88639057119081,0.9065571735137409
dwt_dct_ll,kodim03,0.1,gaussian_blur_5x5,0.984375,0.0078125,32.38735920058516,0.9144195169063741
dwt_dct_ll,kodim03,0.1,real_esrgan,0.734375,0.1328125,30.95530957869081,0.9241156127512552
dwt_dct_ll,kodim04,0.1,watermarked_only,1.0,0.0,48.35850209828099,0.9980335980406095
dwt_dct_ll,kodim04,0.1,jpeg_compression_q50,1.0,0.0,32.936993593476856,0.8822775440815932
dwt_dct_ll,kodim04,0.1,gaussian_blur_5x5,0.984375,0.0078125,31.826761846994316,0.8960459814314973
dwt_dct_ll,kodim04,0.1,real_esrgan,0.6875,0.15625,29.818629384976788,0.8939839547181082
dwt_dct_ll,kodim05,0.1,watermarked_only,1.0,0.0,47.0865859521393,0.9980825503332308
dwt_dct_ll,kodim05,0.1,jpeg_compression_q50,1.0,0.0,29.00333400507678,0.9034925235529113
dwt_dct_ll,kodim05,0.1,gaussian_blur_5x5,0.859375,0.0703125,25.463727987659453,0.8328605735958009
dwt_dct_ll,kodim05,0.1,real_esrgan,0.859375,0.0703125,27.871256991658505,0.9283880501823251
dwt_dct_ll,kodim06,0.1,watermarked_only,0.984375,0.0078125,49.564602473206,0.9968470148630484
dwt_dct_ll,kodim06,0.1,jpeg_compression_q50,0.9375,0.03125,30.84964259321678,0.893146536589497
dwt_dct_ll,kodim06,0.1,gaussian_blur_5x5,0.984375,0.0078125,27.194081361849122,0.8043209957046429
dwt_dct_ll,kodim06,0.1,real_esrgan,0.328125,0.3359375,29.84005093025386,0.9091427617787563
dwt_dct_ll,kodim07,0.1,watermarked_only,1.0,0.0,48.720934045779174,0.9970552254900259
dwt_dct_ll,kodim07,0.1,jpeg_compression_q50,1.0,0.0,33.09386213500942,0.9302494937570301
dwt_dct_ll,kodim07,0.1,gaussian_blur_5x5,0.984375,0.0078125,31.07110471750854,0.9377812318431412
dwt_dct_ll,kodim07,0.1,real_esrgan,0.59375,0.203125,30.40976490450928,0.9441145382814474
dwt_dct_ll,kodim08,0.1,watermarked_only,1.0,0.0,46.04540294253763,0.9980349142724627
dwt_dct_ll,kodim08,0.1,jpeg_compression_q50,0.984375,0.0078125,29.23493927240885,0.9123759366408603
dwt_dct_ll,kodim08,0.1,gaussian_blur_5x5,0.859375,0.0703125,23.30571861057877,0.7912762701081736
dwt_dct_ll,kodim08,0.1,real_esrgan,0.53125,0.234375,26.629773324034815,0.9171775857554225
dwt_dct_ll,kodim09,0.1,watermarked_only,1.0,0.0,49.96316616217115,0.9965990028826583
dwt_dct_ll,kodim09,0.1,jpeg_compression_q50,1.0,0.0,34.145269884972436,0.9180690654754381
dwt_dct_ll,kodim09,0.1,gaussian_blur_5x5,1.0,0.0,30.906581754540653,0.9118707926914351
dwt_dct_ll,kodim09,0.1,real_esrgan,0.6875,0.15625,32.130137111846594,0.937292411851034
dwt_dct_ll,kodim10,0.1,watermarked_only,1.0,0.0,48.74262338394153,0.9969446978428268
dwt_dct_ll,kodim10,0.1,jpeg_compression_q50,1.0,0.0,33.66801112286834,0.9103333586278087
dwt_dct_ll,kodim10,0.1,gaussian_blur_5x5,0.984375,0.0078125,30.676845599137575,0.904127237508086
dwt_dct_ll,kodim10,0.1,real_esrgan,0.671875,0.1640625,32.45464399683064,0.9406778376681068
dwt_dct_ll,kodim11,0.1,watermarked_only,1.0,0.0,48.981830848778145,0.9965427962051036
dwt_dct_ll,kodim11,0.1,jpeg_compression_q50,1.0,0.0,31.46077753660885,0.8814078946795966
dwt_dct_ll,kodim11,0.1,gaussian_blur_5x5,1.0,0.0,28.617337296890312,0.8419993904193732
dwt_dct_ll,kodim11,0.1,real_esrgan,0.640625,0.1796875,30.850605145817035,0.9177024222675069
dwt_dct_ll,kodim12,0.1,watermarked_only,1.0,0.0,49.41710409835661,0.9976231032231121
dwt_dct_ll,kodim12,0.1,jpeg_compression_q50,0.984375,0.0078125,34.181264732194066,0.8976865078301396
